first,orphan,fastTrack,breakthrough,priority,accelerated,initClinicalStudy,nctDate,therapeuticClass,substanceClass,moleculeType,name,ingredients,dateString,use,modeOfAction,innovationCategories,bla,press,trials,unii,pharmacology,target
1,,1,,1,,?,10/5/2007,Cardiology,chemical,small molecule,Entresto,sacubitril,7/7/2015,To treat heart failure,heart failure,?,?,,,,17ERJ0MKGI,Inhibitor,Neprilysin
1,1,1,1,1,,?,3/18/2009,Respiratory,chemical,small molecule,Orkambi,lumacaftor,7/2/2015,To treat cystic fibrosis,cystic fibrosis,?,?,,,,EGP8L81APK,Activator|Chaperone,Cytochrome P450 3A|F508del-CFTR
,,,,,,?,1/31/2005,Cardiology,chemical,small molecule,Kengreal ,cangrelor,6/22/2015,To prevent the formation of harmful blood clots in the coronary arteries for adult patients undergoing percutaneous coronary intervention,prevention of blood clots,?,?,,,,6AQ1Y404U7,,
,,1,,1,,?,5/24/2010,Gastroenterology,chemical,small molecule,Viberzi,eluxadoline,5/27/2015,To treat irritable bowel syndrome with diarrhea (IBS-D) in adult men and women.,irritable bowel syndrome with diarrhea (IBS-D),?,?,,,,45TPJ4MBQ1,Agonist|Antagonist,Delta opioid receptor|Mu opioid receptor
1,,,,,,?,11/1/1999,Endocrinology,chemical,small molecule,Kybella,deoxycholic acid,4/29/2015,"To treat adults with moderate-to-severe fat below the chin, known as submental fat",?,?,Repurposed drug for cosmetic surgery,,ucm444978,,005990WHZZ,Agonist|Antagonist|Inhibitor,Bile acid receptor FXR|Formyl peptide receptor 1|G-protein coupled bile acid receptor 1|Staphylococcus aureus
1,,1,,1,,?,8/31/2005,Cardiology,chemical,small molecule,Corlanor ,ivabradine,4/15/2015,To reduce hospitalization from worsening heart failure.,?,?,?,,,,3H48L0LPZQ,Blocker,Potassium/sodium hyperpolarization-activated cyclic nucleotide-gated channel 1|Potassium/sodium hyperpolarization-activated cyclic nucleotide-gated channel 2|Potassium/sodium hyperpolarization-activated cyclic nucleotide-gated channel 3|Potassium/sodium hyperpolarization-activated cyclic nucleotide-gated channel 4
1,1,,,1,,?,10/18/1999,Gastroenterology,chemical,small molecule,Cholbam,cholic acid,3/17/2015,"To treat pediatric and adult patients with bile acid synthesis disorders due to single enzyme defects, and for patients with peroxisomal disorders",?,?,?,,,,G1JO7801AE,Agonist,Bile acid receptor FXR
1,1,,,1,,?,10/3/2012,Oncology,protein,antibody,Unituxin,dinutuximab,3/10/2015,To treat pediatric patients with high-risk neuroblastoma,neuroblastoma,?,?,,,,7SQY4ZUD30,,
,1,,,1,,?,3/15/2013,Infectious disease,chemical,small molecule,Cresemba,isavuconazonium sulfate,3/6/2015,"To treat adults with invasive aspergillosis and invasive mucormycosis, rare but serious infections","invasive aspergillosis, invasive mucormycosis",?,?,,,,31Q44514JV,Inhibitor,Lanosterol 14-alpha demethylase
,,1,,1,,?,7/14/2011,Infectious disease,chemical,small molecule,Avycaz,avibactam,2/25/2015,"To treat adults with complicated intra-abdominal infections (cIAI), in combination with metronidazole, and complicated urinary tract infections (cUTI), including kidney infections (pyelonephritis), who have limited or no alternative treatment options.",?,?,?,,,,7352665165,Inhibitor,Bacterial beta-lactamase TEM
,1,,,1,1,?,1/22/2007,Hematology,chemical,small molecule,Farydak,panobinostat,2/23/2015,To treat patients with multiple myeloma,myeloma,?,?,,,,9647FM7Y3Z,Inhibitor,Histone deacetylase 1|Histone deacetylase 2|Histone deacetylase 3|Histone deacetylase 4|Histone deacetylase 6|Histone deacetylase 8
,1,,,1,,?,7/15/2005,Oncology,chemical,small molecule,Lenvima,lenvatinib,2/13/2015,"To treat patients with progressive, differentiated thyroid cancer (DTC) whose disease progressed despite receiving radioactive iodine therapy (radioactive iodine refractory disease).",differentiated thyroid cancer (DTC),?,?,,,,EE083865G2,Antagonist,Fibroblast growth factor receptor 1|Fibroblast growth factor receptor 2|Fibroblast growth factor receptor 3|Platelet-derived growth factor receptor beta|Stem cell growth factor receptor|Vascular endothelial growth factor receptor 1|Vascular endothelial growth factor receptor 2|Vascular endothelial growth factor receptor 3
1,,,1,1,1,?,8/30/2005,Oncology,chemical,small molecule,Ibrance,palbociclib,2/3/2015,To treat advanced (metastatic) breast cancer,advanced (metastatic) breast cancer,?,?,,,,G9ZF61LE7G,Inhibitor,CDK4/Cyclin D3|CDK6/cyclin D2|Cyclin-dependent kinase 4/cyclin D1|MDA-MB-175-VII|ZR-75-30
,1,,,,,?,10/18/1999,Endocrinology,protein,peptide,Natpara,parathyroid hormone,1/23/2015,To control hypocalcemia (low blood calcium levels) in patients with hypoparathyroidism,?,?,?,,,,N19A0T0E5J,,
1,,,,,,?,12/21/2007,Dermatology,protein,antibody,Cosentyx,secukinumab,1/21/2015,To treat adults with moderate-to-severe plaque psoriasis,plaque psoriasis,?,?,,,,DLG4EML025,,
,,,,,,?,7/18/2007,Cardiology,chemical,small molecule,Savaysa,edoxaban,1/8/2015,To reduce the risk of stroke and dangerous blood clots (systemic embolism) in patients with atrial fibrillation that is not caused by a heart valve problem,?,?,?,,,,NDU3J18APO,Inhibitor,Coagulation factor X
,1,1,1,1,1,?,12/1/2009,Oncology,protein,antibody,Opdivo,nivolumab,12/22/2014,To treat patients with unresectable (cannot be removed by surgery) or metastatic (advanced) melanoma who no longer respond to other drugs,"unresectable melanoma, metastatic melanoma",PD-1 inhibitor,Pembrolizumab and Nivolumab are first to target PD-1,,,,31YO63LBSN,,
1,,1,1,1,,?,8/12/2010,Infectious disease,chemical,small molecule,Viekira Pak,ombitasvir,12/19/2014,"To treat patients with chronic hepatitis C virus (HCV) genotype 1 infection, including those with a type of advanced liver disease called cirrhosis",hepatitis C,"NS5A, NS3/4A, NS5B polymerase inhibitor",,,,,2302768XJ8,Inhibitor,Nonstructural protein 5A
,,1,,1,,?,5/13/2013,Infectious disease,chemical,small molecule,Zerbaxa,ceftolozane,12/19/2014,To treat adults with complicated intra-abdominal infections (cIAI) and complicated urinary tract infections (cUTI),?,Cephalosporin/beta-lactamase inhibitor,,,,,37A4IES95Q,Inhibitor,Bacterial penicillin-binding protein
,,1,,,,?,2/25/2006,Infectious disease,chemical,small molecule,Rapivab,peramivir,12/19/2014,To treat influenza infection in adults,influenza,Neuraminidase inhibitor,,,,,QW7Y7ZR15U,Inhibitor,Influenza A virus infection|Influenza Infection|UNIPROT:NRAM_I96A1
1,,1,1,1,,?,2/20/2009,Infectious disease,chemical,small molecule,Viekira Pak,paritaprevir,12/19/2014,"To treat patients with chronic hepatitis C virus (HCV) genotype 1 infection, including those with a type of advanced liver disease called cirrhosis",hepatitis C,"NS5A, NS3/4A, NS5B polymerase inhibitor",,,,,OU2YM37K86,,
1,,1,1,1,,?,6/11/2008,Infectious disease,chemical,small molecule,Viekira Pak,dasabuvir,12/19/2014,"To treat patients with chronic hepatitis C virus (HCV) genotype 1 infection, including those with a type of advanced liver disease called cirrhosis",hepatitis C,"NS5A, NS3/4A, NS5B polymerase inhibitor",,,,,DE54EQW8T1,Inhibitor,polyprotein
1,1,,,1,1,2005,6/27/2007,Oncology,chemical,small molecule,Lynparza,olaparib,12/19/2014,To treat advanced ovarian cancer,,PARP inhibitor,First inhibitor approved against PARP,,,,WOH1JD9AR8,Inhibitor,Poly [ADP-ribose] polymerase 1|Poly [ADP-ribose] polymerase 2|Poly [ADP-ribose] polymerase 3
,,,,1,,2007,7/25/2008,Infectious disease,chemical,small molecule,Xtoro,finafloxacin,12/17/2014,"To treat acute otitis externa, commonly known as swimmer’s ear",,Topoisomerase and DNA gyrase inhibition,,,,,D26OSN9Q4R,Inhibitor,DNA gyrase subunit A|DNA topoisomerase IV subunit A
1,1,,1,1,1,2002,9/28/2007,Hematology,protein,bispecific antibody,Blincyto,blinatumomab,12/3/2014,To treat patients with Philadelphia chromosome-negative precursor B-cell acute lymphoblastic leukemia (B-cell ALL),,CD19 and CD3 targeted,First bispecific antibody approval (CD19-CD3) ,,,,4FR53SIF3A,,
1,1,1,1,1,,?,11/3/1999,Respiratory,chemical,small molecule,Esbriet,pirfenidone,10/15/2014,For the treatment of idiopathic pulmonary fibrosis (IPF),,Unknown,novel; systemic antifibrotic activity,,,,D7NLD2JX7U,,
1,1,1,1,1,,2004,8/9/2007,Respiratory,chemical,small molecule,Ofev,nintedanib,10/15/2014,For the treatment of idiopathic pulmonary fibrosis (IPF),,"VEGF, FGFR, and PDGFR inhibitor",,,,,G6HRD2P839,Inhibitor,Vascular endothelial growth factor receptor 1|Vascular endothelial growth factor receptor 2|Vascular endothelial growth factor receptor 3
1,,1,1,1,,?,8/31/2010,Infectious disease,chemical,small molecule,Harvoni,ledipasvir,10/10/2014,To treat chronic hepatitis C virus (HCV) genotype 1 infection,hepatitis C,NS5A inhibitor/polymerase inhibitor,,,,,013TE6E4WV,Inhibitor,Nonstructural protein 5A
,,,,,,?,9/23/1999,Cardiology,chemical,small molecule,Lumason,sulfur hexafluoride,10/10/2014,For patients whose ultrasound image of the heart (echocardiograms) are hard to see with ultrasound waves,,Contrast imaging agent,,,,,WS7LR3I1D6,,
,,,,,,2007,4/19/2011,Oncology,chemical,small molecule,Akynzeo,netupitant,10/10/2014,To treat nausea and vomiting in patients undergoing cancer chemotherapy,,NK1 substance P receptor antagonist/5-HT3 receptor antagonist,,,,,7732P08TIR,Antagonist,Substance-P receptor
,,,,,,?,2/28/2008,Endocrinology,protein,peptide,Trulicity,dulaglutide,9/18/2014,To treat adults with type 2 diabetes.,,GLP-1 receptor agonist,,,,,WTT295HSY5,,
,,,,,,2007,1/11/2008,Oncology,chemical,small molecule,Movantik,naloxegol,9/16/2014,To treat opioid-induced constipation in adults with chronic non-cancer pain.,,Peripherally selective opioid antagonist,Incremental improvement; PEGlated naloxone,,,,44T7335BKE,Antagonist,Mu-type opioid receptor
1,1,,1,1,1,?,7/31/2010,Oncology,protein,antibody,Keytruda,pembrolizumab,9/4/2014,For treatment of patients with advanced or unresectable melanoma who are no longer responding to other drugs.,,PD-1 inhibitor,Pembrolizumab and Nivolumab are first to target PD-1,,,,DPT0O3T46P,,
,1,,,1,,?,8/6/2012,Endocrinology,chemical,small molecule,Cerdelga,eliglustat,8/19/2014,For the long-term treatment of adult patients with the Type 1 form of Gaucher disease,,Glucosylceramide synthase inhibitor,,,,,DR40J4WA67,Antagonist,Ceramide glucosyltransferase
,,,,,,2006,5/20/2009,Neurology,protein,PEGlated protein,Plegridy,peginterferon beta-1a,8/15/2014,For the treatment of patients with relapsing forms of multiple sclerosis,,Unknown,Incremental Improvement; PEGlated interferon beta-1a,,,,I8309403R0,,
1,,,,,,2007,11/10/2008,Neurology,chemical,small molecule,Belsomra,suvorexant,8/13/2014,To treat difficulty in falling and staying asleep (insomnia),,Orexin receptor antagonist,novel; first approved against orexin receptor,,,,081L192FO9,Antagonist,Orexin receptor type 1|Orexin receptor type 2
,,,,1,,?,8/8/2007,Infectious disease,chemical,glycopeptide,Orbactiv,oritavancin,8/6/2014,To treat adults with skin infections,,Cell membrane disrupter,,,,,PUG62FRZ2E,Inhibitor,Enterococcus faecium|Peptidoglycan|Staphylococcus aureus|Streptococcus pyogenes
,,,,,,2008,11/14/2007,Endocrinology,chemical,small molecule,Jardiance,empagliflozin,8/1/2014,To improve gylcemic control in adults with type 2 diabetes,,SGLT2 inhibitor,,,,,HDC1R2M35U,Antagonist,Sodium/glucose cotransporter 2
,,,,,,2006,10/29/2008,Respiratory,chemical,small molecule,Striverdi Respimat,olodaterol,7/31/2014,To treat chronic obstructive pulmonary disease,,LABA agonist,,,,,VD2YSN1AFD,Agonist,Beta-2 adrenergic receptor
1,1,1,1,1,1,2008,7/1/2008,Hematology,chemical,small molecule,Zydelig,idelalisib,7/23/2014,"(1) Relapsed chronic lymphocytic leukemia (CLL), in combination with rituximab, in patients for whom rituximab alone would be considered appropriate therapy due to other co-morbidities; and (2) Relapsed small lymphocytic lymphoma (SLL) in patients who have received at least two prior systemic therapies; (3) Relapsed follicular B-cell non-Hodgkin lymphoma (FL) in patients who have received at least two prior systemic therapies.",,PI3K delta inhibitor,novel; first approved against this target,,,,YG57I8T5M0,Antagonist,PI3-kinase p110-delta subunit
1,,,,,,?,5/15/2008,Infectious disease,chemical,small molecule,Kerydin,tavaborole,7/7/2014,For the topical treatment of onychomycosis of the toenails ,,tRNA synthetase inhibition,,,,,K124A4EUQ3,Antagonist,ENTREZ Gene ID: 10373705|ENTREZ Gene ID: 10373871
,1,1,,1,1,?,8/17/2005,Hematology,chemical,small molecule,Beleodaq,belinostat,7/3/2014,To treat patients with peripheral T-cell lymphoma (PTCL) ,,pan-HDAC inhibitor,,,,,F4H96P17NZ,Inhibitor,Histone deacetylase 1|Histone deacetylase 3
,,,,1,,?,9/22/2009,Infectious disease,chemical,small molecule,Sivextro,tedizolid phosphate,6/20/2014,To treat adults with skin infections,,Bacterial protein synthesis inhibitor,,,,,O7DRJ6R4DW,Antagonist|Inhibitor,Bacterial 70S ribosome
,,,,,,?,10/20/2008,Infectious disease,chemical,small molecule,Jublia,efinaconazole,6/6/2014,Treat mild to moderate onychomycosis (fungal infection),,14α-Demethylase inhibitor,,,,,J82SB7FXWB,Inhibitor,Lanosterol 14-alpha demethylase
,,1,,1,,?,3/31/2003,Infectious disease,chemical,glycopeptide,Dalvance,dalbavancin ,5/23/2014,To treat adults with skin infections,,Cell wall synthesis inhibition,,,,,808UI9MS5K,Inhibitor,Peptidoglycan
,,1,,1,,1997,2/11/2008,Gastroenterology,protein,antibody,Entyvio,vedolizumab,5/20/2014,To treat adult patients with moderate to severe ulcerative colitis and adult patients with moderate to severe Crohn‘s disease,,Integrin receptor antagonist,novel; targets Integrin α4β7,,,,9RV78Q2002,Antagonist,Integrin receptor
1,,1,,,,2004,9/6/2007,Cardiology,chemical,small molecule,Zontivity,vorapaxar,5/8/2014,To reduce the risk of heart attacks and stroke in high-risk patients,,PAR-1 antagonist,novel target; PAR-1 antagonist,,,,ZCE93644N2,Antagonist,Proteinase-activated receptor 1
,1,,1,1,1,?,1/24/2011,Hematology,chemical,small molecule,Zykadia,ceritinib,4/29/2014,To treat patients with anaplastic lymphoma kinase (ALK)-positive metastatic non-small cell lung cancer (NSCLC) who have progressed on or are intolerant to crizotinib,,ALK inhibitor,,,,,K418KG2GET,Antagonist,ALK tyrosine kinase receptor
1,1,,,1,,1998,10/6/2006,Hematology,protein,antibody,Sylvant,siltuximab,4/23/2014,"To treat patients with multicentric Castleman’s disease (MCD), a rare disorder similar to lymphoma (cancer of the lymph nodes)",,IL-6 inhibitor,"novel target, but just upstream of Tocilizumab",,,,T4H8FMA7IM,Inhibitor,Interleukin-6
,1,1,,1,,2005,11/1/2010,Oncology,protein,antibody,Cyramza,ramucirumab,4/21/2014,To treat patients with advanced stomach cancer or gastroesophageal junction adenocarcinoma,,VEGFR2 inhibitor,novel; VEGF and VEGFR1 anitbodies exist,,,,D99YVK4L0X,Inhibitor,VEGFR2
,,,,,,?,7/18/2006,Endocrinology,protein,peptide,Tanzeum,albiglutide,4/15/2014,"To improve glycemic control, along with diet and exercise, in adults with type 2 diabetes",,GLP-1 receptor agonist,,,,,5E7U48495E,Agonist,GLP-1 receptor
1,,,,,,2003,,Dermatology,chemical,small molecule,Otezla,apremilast,3/21/2014,To treat adults with active psoriatic arthritis (PsA),,PDE4 inhibitor,novel; no other PDE4 inhibitor seems to have activity in arthritis (Roflumilast is approved for COPD),,,,UP7QBP99PN,Inhibitor,Phosphodiesterase 4
,,,,,,?,9/9/2008,Neurology,chemical,small molecule,Neuraceq,florbetaben F 18,3/19/2014,For Positron EmissionTomography (PET) imaging of the brain,PET imaging diagnostic,Radioactive diagnostic,novel; AD plaque imaging,,,,TLA7312TOI,Binding Agent,Amyloid beta A4 protein
1,1,1,,1,,?,9/28/2005,Infectious disease,chemical,phospholipid,Impavido,miltefosine,3/19/2014,To treat a tropical disease called leishmaniasis,,Unknown,novel; various effects incl on AKT,,,,53EY29W7EC,Antagonist,UNIPROT: B7TYN7
1,1,1,,1,,1999,10/27/2001,Endocrinology,protein,peptide,Myalept,metreleptin,2/24/2014,To treat the complications of leptin deficiency,,Leptin receptor activation,novel; leptin not previously approved,,,,TL60C27RLH,Agonist,Leptin receptor
1,1,1,,1,1,?,10/18/1999,Neurology,chemical,small molecule,Northera,droxidopa,2/18/2014,To treat neurogenic orthostatic hypotension (NOH),,Prodrug of norepinephrine and epinephrine,"Incremental improvement, BBB-penetrant prodrug/precursor",,,,J7A92W69L7,Agonist,Adrenergic receptor
1,1,1,,1,,?,4/10/2009,Endocrinology,protein,enzyme,Vimizim,elosulfase alfa,2/14/2014,Treatment for Mucopolysaccharidosis Type IVA (Morquio A syndrome),,Enzyme replacement therapy,novel enzyme replacement therapy,,,,ODJ69JZG85,,
,1,,,1,,2006,2/3/2006,Neurology,chemical,small molecule,Hetlioz,tasimelteon,1/31/2014,To treat non-24- hour sleep-wake disorder (“non-24”) in totally blind individuals. Non-24 is a chronic circadian rhythm (body clock) disorder in the blind that causes problems with the timing of sleep.,,Melatonin receptor agonist,,,,,SHS4PU80D9,Agonist,Melatonin receptor type 1A|Melatonin receptor type 1B
,,,,,,2008,9/9/2005,Endocrinology,chemical,small molecule,Farxiga,dapagliflozin,1/8/2014,"To improve glycemic control, along with diet and exercise, in adults with type 2 diabetes",,SGLT2 inhibitor,,,,,1ULL0QJ8UC,Inhibitor,Sodium/glucose cotransporter 2
,,,,,,?,5/16/2007,Respiratory,chemical,small molecule,Anoro Ellipta,umeclidinium,12/18/2013,"For the once-daily, long-term maintenance treatment of airflow obstruction in patients with chronic obstructive pulmonary disease (COPD).",,?,?,,,,GE2T1418SV,Antagonist,Muscarinic acetylcholine receptor M3
1,,1,1,1,,2007,1/21/2010,Infectious disease,chemical,small molecule,Sovaldi,sofosbuvir,12/6/2013,To treat chronic hepatitis C virus (HCV) infection.,hepatitis C,?,?,,,,WJ6CA3ZU8B,Inhibitor|Substrate,Acyl coenzyme A:cholesterol acyltransferase|Hepatitis C virus|Lysosomal protective protein
,,1,,1,,2007,11/19/2007,Infectious disease,chemical,small molecule,Olysio,simeprevir,11/22/2013,To treat chronic hepatitis C virus infection.,hepatitis C,?,?,,,,9WS5RD66HZ,Inhibitor,NS3/4A protease
,,,,,,?,3/25/2009,Infectious disease,chemical,small molecule,Luzu,luliconazole,11/14/2013,"For the topical treatment of interdigital tinea pedis, tinea cruris, and tinea corporis caused by the organisms Trichophyton rubrum and Epidermophyton floccosum, in patients 18 years of age and older.",,?,?,,,,RE91AN4S8G,,
1,1,1,1,1,1,2009,2/20/2009,Hematology,chemical,small molecule,Imbruvica,ibrutinib,11/13/2013,"To treat patients with mantle cell lymphoma (MCL), a rare and aggressive type of blood cancer.",mantle cell lymphoma,?,?,,,,1X70OSD4VX,Inhibitor,Tyrosine-protein kinase BTK
,,,,,,2000,3/18/2009,Neurology,chemical,small molecule,Aptiom,eslicarbazepine acetate,11/8/2013,As an add-on medication to treat seizures associated with epilepsy.,,?,?,,,,BEA68ZVB2K,Antagonist,Sodium channel alpha subunit
,1,,1,1,,2008,8/16/2007,Hematology,protein,antibody,Gazyva,obinutuzumab,11/1/2013,For use in combination with chlorambucil to treat patients with previously untreated chronic lymphocytic leukemia (CLL).,,?,?,,,,O43472U9X8,,
,,,,,,10/24/2007,5/23/2012,Neurology,chemical,small molecule,Vizamyl,flutemetamol F-18,10/25/2013,A radioactive diagnostic drug for use with positron emission tomography (PET) imaging of the brain in adults being evaluated for Alzheimer's disease (AD) and dementia.,Alzheimer's disease diagnostic,?,?,,,,L49M066S0O,Binding Agent,Amyloid beta A4 protein
,1,,,,,2003,4/14/2008,Hematology,chemical,small molecule,Opsumit,macitentan,10/18/2013,"To treat adults with pulmonary arterial hypertension (PAH), a chronic, progressive and debilitating disease that can lead to death or the need for lung transplantation.",,?,?,,,,Z9K9Y9WMVL,Antagonist,Endothelin B receptor|Endothelin-1 receptor
1,1,,,1,,2005,3/28/2007,Hematology,chemical,small molecule,Adempas,riociguat,10/8/2013,To treat adults with two forms of pulmonary hypertension.,,?,?,,,,RU3FE2Y4XI,Agonist,Soluble guanylate cyclase
,,,,,,?,10/5/2005,Endocrinology,chemical,small molecule,Duavee,bazedoxifene,10/3/2013,To treat moderate-to-severe hot flashes (vasomotor symptoms) associated with menopause and to prevent osteoporosis after menopause.,,?,?,,,,Q16TT9C5BK,Modulator,Estrogen receptor|Estrogen receptor beta
,,,,,,?,5/2/2008,Neurology,chemical,small molecule,Brintellix,vortioxetine,9/30/2013,To treat adults with major depressive disorder.,,?,?,,,,3O2K1S3WQV,Antagonist,5-hydroxytryptamine receptor 1A|5-hydroxytryptamine receptor 1B|5-hydroxytryptamine receptor 1D|5-hydroxytryptamine receptor 3A|5-hydroxytryptamine receptor 7
,,1,,1,,2007,7/26/2002,Infectious disease,chemical,small molecule,Tivicay,dolutegravir,8/12/2013,To treat HIV-1 infection.,,?,?,,,,DKO1W9H7M1,Inhibitor,UNIPROT: Q7ZJM1
,1,1,,1,,2004,1/22/2007,Oncology,chemical,small molecule,Gilotrif,afatinib,7/12/2013,"For patients with late stage (metastatic) non-small cell lung cancer (NSCLC) whose tumors express specific types of epidermal growth factor receptor (EGFR) gene mutations, as detected by an FDA-approved test.",,?,?,,,,41UD74L59M,Antagonist,Epidermal growth factor receptor|Receptor tyrosine-protein kinase erbB-2|Receptor tyrosine-protein kinase erbB-4
,1,1,,,,?,4/9/2009,Oncology,chemical,small molecule,Tafinlar,dabrafenib,5/29/2013,To treat patients with melanoma whose tumors express the BRAF V600E gene mutation.,,?,?,,,,QGP4HA4G1B,Inhibitor,Serine/threonine-protein kinase B-raf
1,1,1,,,,2008,5/28/2008,Oncology,chemical,small molecule,Mekinist,trametinib,5/29/2013,To treat patients whose tumors express the BRAF V600E or V600K gene mutations.,,?,?,,,,33E86K87QN,Antagonist,Dual specificity mitogen-activated protein kinase kinase 1|Dual specificity mitogen-activated protein kinase kinase 2
1,,1,,1,,?,6/13/2006,Oncology,chemical,small molecule,Xofigo,radium Ra 223 dichloride,5/15/2013,To treat men with symptomatic late-stage (metastatic) castration-resistant prostate cancer that has spread to bones but not to other organs.,,?,?,,,,RJ00KV3VTG,,
,,,,,,?,6/29/2006,Respiratory,chemical,small molecule,Breo Ellipta,vilanterol,5/10/2013,"For the long-term, once-daily, maintenance treatment of airflow obstruction in patients with chronic obstructive pulmonary disease (COPD), including chronic bronchitis and/or emphysema.",,?,?,,,,028LZY775B,Agonist,"adrenoceptor beta 2, surface"
1,,,,,,2006,3/21/2008,Endocrinology,chemical,small molecule,Invokana,canagliflozin,3/29/2013,"Used with diet and exercise, to improve glycemic control in adults with type 2 diabetes.",,?,?,,,,0SAC974Z85,Inhibitor,Sodium/glucose cotransporter 2
1,,,,,,1999,9/9/2005,Neurology,chemical,small molecule,Tecfidera,dimethyl fumarate,3/27/2013,To treat adults with relapsing forms of multiple sclerosis (MS).,,?,?,,,,FO2303MNI2,,
,,,,1,,?,3/4/2008,Neurology,chemical,small molecule,Dotarem,gadoterate meglumine,3/20/2013,"For use in magnetic resonance imaging (MRI) of the brain, spine and associated tissues of patients ages 2 years and older.",,?,?,,,,L0ND3981AG,,
,,,,,,?,9/13/2005,Oncology,polymer,polydisperse oligonucleotide,Lymphoseek,technetium Tc 99m tilmanocept,3/13/2013,A radioactive diagnostic imaging agent that helps doctors locate lymph nodes in patients with breast cancer or melanoma who are undergoing surgery to remove tumor-draining lymph nodes.,breast cancer diagnostic,?,?,,,,8IHI69PQTC,Binding Agent,Macrophage mannose receptor 1
,,,,,,2001,1/10/2006,Neurology,chemical,small molecule,Osphena,ospemifene,2/26/2013,"To treat women experiencing moderate to severe dyspareunia (pain during sexual intercourse), a symptom of vulvar and vaginal atrophy due to menopause.",,?,?,,,,B0P231ILBK,Modulator,Estrogen receptor|Estrogen receptor beta
1,,1,,1,,2006,7/27/2007,Oncology,protein,antibody,Kadcyla,ado-trastuzumab emtansine,2/22/2013,"For patients with HER2-positive, late-stage (metastatic) breast cancer.",,?,3rd antibody-drug conjugate to win FDA approval,,,,SE2KH7T06F,Blocker,Receptor tyrosine-protein kinase erbB-2
,1,1,,,1,?,11/7/2003,Hematology,chemical,small molecule,Pomalyst,pomalidomide,2/8/2013,To treat patients with multiple myeloma whose disease progressed after being treated with other cancer drugs.,,?,?,,,,D2UX06XLB5,Inhibitor,tumor necrosis factor
1,1,,,,,2003,9/19/2005,Endocrinology,antisense oligomer,antisense oligo,Kynamro,mipomersen sodium,1/29/2013,To treat patients with a rare type of high cholesterol called homozygous familial hypercholesterolemia (HoFH).,,?,First antisense drug approved,,,,18EAY4870E,,
,,,,,,?,2/1/2006,Endocrinology,chemical,small molecule,Nesina,alogliptin,1/25/2013,To improve blood sugar control in adults with type 2 diabetes.,,?,?,,,,JHC049LO86,Inhibitor,Dipeptidyl peptidase 4
1,,1,,1,,1993,11/2/1999,Infectious disease,polymer,polymer,Fulyzaq,crofelemer,12/31/2012,"To treat HIV/AIDS patients whose diarrhea is not caused by an infection from a virus, bacteria, or parasite.",diarrhea in HIV/AIDS patients,?,?,,,,PY79D6C8RX,Inhibitor,Anoctamin-1|Cystic fibrosis transmembrane conductance regulator
1,1,,,1,1,?,7/26/2002,Respiratory,chemical,small molecule,Sirturo,bedaquiline,12/28/2012,As part of combination therapy to treat adults with multi-drug resistant pulmonary tuberculosis (TB) when other alternatives are not available.,tuberculosis,?,First new drug for tuberculosis in 40 years,,,,78846I289Y,Inhibitor,ATP synthase subunit c
,,,,1,,2004,11/22/2004,Cardiology,chemical,small molecule,Eliquis,apixaban,12/28/2012,To reduce the risk of stroke and dangerous blood clots (systemic embolism) in patients with atrial fibrillation that is not caused by a heart valve problem.,,?,?,,,,3Z9Y7UWC1J,Inhibitor,Coagulation factor X
1,1,,,,,2005,5/14/2007,Endocrinology,chemical,small molecule,Juxtapid,lomitapide,12/21/2012,"To reduce low-density lipoprotein (LDL) cholesterol, total cholesterol, apolipoprotein B, and non-high-density lipoprotein (non-HDL) cholesterol in patients with homozygous familial hypercholesterolemia (HoFH).",,?,?,,,,82KUB0583F,Inhibitor,Microsomal triglyceride transfer protein large subunit
1,1,,,,,1998,11/11/2003,Gastroenterology,protein,peptide,Gattex,teduglutide,12/21/2012,To treat adults with short bowel syndrome (SBS) who need additional nutrition from intravenous feeding (parenteral nutrition).,,?,?,,,,7M19191IKG,Agonist,Glucagon-like peptide 2 receptor
,1,,,1,1,2008,4/15/2008,Hematology,chemical,small molecule,Iclusig,ponatinib,12/14/2012,"To treat adults with chronic myeloid leukemia (CML) and Philadelphia chromosome positive acute lymphoblastic leukemia (Ph+ ALL), two rare blood and bone marrow diseases.",,?,?,,,,4340891KFS,Inhibitor,Breakpoint cluster region protein|Tyrosine-protein kinase ABL1
1,1,1,,1,,2003,3/13/2008,Infectious disease,protein,antibody,raxibacumab,raxibacumab,12/14/2012,"To treat inhalational anthrax, a form of the infectious disease caused by breathing in the spores of the bacterium Bacillus anthracis.",,?,?,,,,794PGL549S,,
,1,1,,1,,2001,7/30/2004,Endocrinology,chemical,peptide,Signifor,pasireotide,12/14/2012,To treat Cushing’s disease patients who cannot be helped through surgery,,?,?,,,,98H1T17066,Agonist,Somatostatin receptor 1|Somatostatin receptor 2|Somatostatin receptor 3|Somatostatin receptor 5
,1,1,,1,,2005,4/11/2011,Oncology,chemical,small molecule,Cometriq,cabozantinib,11/29/2012,To treat medullary thyroid cancer that has spread to other parts of the body (metastasized).,,?,?,,,,1C39JW444G,Inhibitor,Hepatocyte growth factor receptor|Proto-oncogene tyrosine-protein kinase receptor Ret|Vascular endothelial growth factor receptor 2
